Line Item,2020,2019,2018,2016,Category,Confidence
on March,15.0,2018.0,0.0,0.0,Other,0.4
Consolidated Entities in March,2018.0,0.0,0.0,0.0,Other,0.4
The Sales closed on July,5.0,2018.0,0.0,0.0,Revenue,0.7
million gain on the sale of its NCM investment during the year ended December,31.0,2018.0,0.0,0.0,Other,0.4
on March,14.0,2019.0,0.0,0.0,Other,0.4
on March,12.0,2020.0,0.0,0.0,Other,0.4
The Company paid the sixth and final annual installment related to the promissory note in December,2019.0,0.0,0.0,0.0,Other,0.4
As of December,31.0,2019.0,0.0,0.0,Other,0.4
On May,30.0,2018.0,0.0,0.0,Other,0.4
million during the year ended December,31.0,2018.0,0.0,0.0,Other,0.4
