Line Item,2022,2021,2020,Category,Confidence
of RSUs was,18.2,0.0,19.0,Other,0.4
$19.0 billion and,10.8,2022.0,2021.0,Other,0.4
"2022, 2021 and",2020.0,2022.0,2021.0,Other,0.4
"2022, 2021 and",2020.0,0.0,41.0,Other,0.4
approximately 41 million,0.0,53.0,56.0,Other,0.4
56 million for,2022.0,2021.0,2020.0,Other,0.4
"and 2020, respectively",0.0,6.4,0.0,Other,0.4
"were $6.4 billion,",6.8,3.9,2022.0,Other,0.4
"billion in 2022,",2021.0,2020.0,2022.0,Other,0.4
| 2022 Form,10.0,47.0,2022.0,Other,0.4
"Operations for 2022,",2021.0,2020.0,0.0,Other,0.4
