Line Item,2023,2022,2021,2020,Category,Confidence
as of September,25.0,2021.0,26.0,2020.0,Other,0.4
"26, 2020 was",10.8,10.3,0.0,25.0,Other,0.4
"both September 25,",2021.0,26.0,2020.0,2.0,Other,0.4
incremental borrowing rate,0.0,25.0,2021.0,1.1,Other,0.4
under additional leases,0.0,0.0,2022.0,2023.0,Other,0.4
terms ranging from,3.0,20.0,7.0,0.0,Other,0.4
As of September,25.0,2021.0,26.0,2020.0,Other,0.4
the Company had,6.0,5.0,0.0,0.0,Other,0.4
Commercial Paper was,0.06,0.62,25.0,2021.0,Other,0.4
2021 and September,26.0,2020.0,2021.0,2020.0,Other,0.4
"2021, 2020 and",2019.0,0.0,0.0,0.0,Other,0.4
