0
"If our goodwill or amortizable intangible assets become impaired, we may be required to"
record a significant charge to earnings. We acquire other companies and intangible assets and may
"not realize all the economic benefit from those acquisitions, which could cause an impairment of"
goodwill or intangibles. We review our amortizable intangible assets for impairment when events or
changes in circumstances indicate the carrying value may not be recoverable. We test goodwill for
"impairment at least annually. Factors that may be a change in circumstances, indicating that the"
"carrying value of our goodwill or amortizable intangible assets may not be recoverable, include a decline"
"in our stock price and market capitalization, reduced future cash flow estimates, and slower growth rates"
"in industry segments in which we participate. We have in the past recorded, and may in the future be"
"required to record, a significant charge in our consolidated financial statements during the period in"
