Line Item,2021,2020,2019,Category,Confidence
of RSUs was,19.0,0.0,10.8,Other,0.4
$10.8 billion and,8.6,2021.0,2020.0,Other,0.4
"2021, 2020 and",2019.0,2021.0,2020.0,Other,0.4
"2021, 2020 and",2019.0,0.0,53.0,Other,0.4
approximately 53 million,0.0,56.0,59.0,Other,0.4
59 million for,2021.0,2020.0,2019.0,Other,0.4
"and 2019, respectively",0.0,6.8,0.0,Other,0.4
"were $6.8 billion,",3.9,3.0,2021.0,Other,0.4
"billion in 2021,",2020.0,2019.0,2021.0,Other,0.4
"Operations for 2021,",2020.0,2019.0,0.0,Other,0.4
