0,1
Office Consumer products and cloud,"Revenue from Office Consumer products and cloud services,"
services revenue growth,"including Microsoft 365 Consumer subscriptions, Office licensed"
nan,"on-premises, and other Office services"
Office 365 Commercial seat growth,The number of Office 365 Commercial seats at end of period
nan,where seats are paid users covered by an Office 365
nan,Commercial subscription
Microsoft 365 Consumer subscribers,The number of Microsoft 365 Consumer subscribers at end of
nan,period
Dynamics products and cloud services,"Revenue from Dynamics products and cloud services, including"
revenue growth,"Dynamics 365, comprising a set of intelligent, cloud-based"
nan,"applications across ERP, CRM (including Customer Insights),"
nan,"Power Apps, and Power Automate; and on-premises ERP and"
nan,CRM applications
LinkedIn revenue growth,"Revenue from LinkedIn, including Talent Solutions, Marketing"
nan,"Solutions, Premium Subscriptions, and Sales Solutions"
